INFO - Experiment: VGG Baseline - Running command 'main'
INFO - Experiment: VGG Baseline - Started run with ID "1"
/opt/conda/lib/python3.6/site-packages/torchvision/io/_video_opt.py:17: UserWarning: video reader based on ffmpeg c++ ops not available
  warnings.warn("video reader based on ffmpeg c++ ops not available")
INFO - Experiment: VGG Baseline - Running command 'main'
INFO - Experiment: VGG Baseline - Started
/opt/conda/lib/python3.6/site-packages/torchvision/io/_video_opt.py:17: UserWarning: video reader based on ffmpeg c++ ops not available
  warnings.warn("video reader based on ffmpeg c++ ops not available")
INFO - Experiment: VGG Baseline - Running command 'main'
INFO - Experiment: VGG Baseline - Started

 nsamples for each gpu:  422187

 device 0 starting index is: 0 

 nsamples for each gpu:  16666

 device 0 starting index is: 0 
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:122: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule.See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Adding a file observer in ../exp/main

 nsamples for each gpu:  422187

 device 1 starting index is: 422187 

 nsamples for each gpu:  16666

 device 1 starting index is: 16666 
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:122: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule.See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Adding a file observer in ../exp/main

 nsamples for each gpu:  422187

 device 2 starting index is: 844374 

 nsamples for each gpu:  16666

 device 2 starting index is: 33332 
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:122: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule.See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Epoch 1
learning rates 0.01

TRAIN   0% 00:00<?, ?it/s
TRAIN   0% 00:06<11:11:50,  6.11s/it, loss=7.17, top-1 acc=0
TRAIN   0% 00:06<10:07:16,  5.53s/it, loss=7.19, top-1 acc=0.00521
TRAIN   0% 00:07<9:09:58,  5.01s/it, loss=7.16, top-1 acc=0.00313 
TRAIN   0% 00:07<8:18:26,  4.54s/it, loss=7.15, top-1 acc=0.00223
TRAIN   0% 00:08<7:32:04,  4.12s/it, loss=7.13, top-1 acc=0.00174
TRAIN   0% 00:09<6:50:19,  3.74s/it, loss=7.12, top-1 acc=0.00142
TRAIN   0% 00:09<6:12:46,  3.40s/it, loss=7.12, top-1 acc=0.0012 
TRAIN   0% 00:10<5:38:58,  3.09s/it, loss=7.11, top-1 acc=0.00104
TRAIN   0% 00:11<5:08:34,  2.81s/it, loss=7.11, top-1 acc=0.00184
TRAIN   0% 00:11<4:41:14,  2.57s/it, loss=7.11, top-1 acc=0.00164
TRAIN   0% 00:12<4:16:37,  2.34s/it, loss=7.1, top-1 acc=0.00149 
TRAIN   0% 00:13<3:54:29,  2.14s/it, loss=7.09, top-1 acc=0.00204
TRAIN   0% 00:13<3:34:33,  1.96s/it, loss=7.08, top-1 acc=0.00187
TRAIN   0% 00:14<3:16:38,  1.80s/it, loss=7.07, top-1 acc=0.00174
TRAIN   0% 00:15<3:00:32,  1.65s/it, loss=7.06, top-1 acc=0.00162
TRAIN   0% 00:15<2:46:00,  1.52s/it, loss=7.06, top-1 acc=0.00151
TRAIN   1% 00:16<2:32:56,  1.40s/it, loss=7.05, top-1 acc=0.00142
TRAIN   1% 00:17<2:21:11,  1.29s/it, loss=7.05, top-1 acc=0.00134
TRAIN   1% 00:17<2:10:38,  1.19s/it, loss=7.04, top-1 acc=0.00127
TRAIN   1% 00:18<2:01:06,  1.11s/it, loss=7.04, top-1 acc=0.0012 
TRAIN   1% 00:19<1:52:33,  1.03s/it, loss=7.04, top-1 acc=0.00114
TRAIN   1% 00:19<1:44:52,  1.04it/s, loss=7.03, top-1 acc=0.00145
TRAIN   1% 00:20<1:37:56,  1.12it/s, loss=7.03, top-1 acc=0.00139
TRAIN   1% 00:21<1:31:42,  1.19it/s, loss=7.03, top-1 acc=0.00133
TRAIN   1% 00:21<1:26:06,  1.27it/s, loss=7.02, top-1 acc=0.00128
TRAIN   1% 00:22<1:21:05,  1.35it/s, loss=7.02, top-1 acc=0.00123
TRAIN   1% 00:23<1:16:30,  1.43it/s, loss=7.02, top-1 acc=0.00147
TRAIN   1% 00:23<1:12:24,  1.51it/s, loss=7.01, top-1 acc=0.00142
TRAIN   1% 00:24<1:08:41,  1.59it/s, loss=7.01, top-1 acc=0.00137
TRAIN   1% 00:24<1:05:23,  1.67it/s, loss=7.01, top-1 acc=0.00132
TRAIN   1% 00:25<1:02:24,  1.75it/s, loss=7, top-1 acc=0.00128   
TRAIN   1% 00:26<59:43,  1.82it/s, loss=7, top-1 acc=0.00124  
TRAIN   1% 00:26<57:19,  1.90it/s, loss=7, top-1 acc=0.0012 
TRAIN   1% 00:27<55:09,  1.97it/s, loss=7, top-1 acc=0.00117
TRAIN   1% 00:28<53:12,  2.04it/s, loss=7, top-1 acc=0.00113
TRAIN   1% 00:28<51:27,  2.11it/s, loss=6.99, top-1 acc=0.0011
TRAIN   1% 00:29<49:52,  2.18it/s, loss=6.99, top-1 acc=0.00107
TRAIN   1% 00:30<48:27,  2.24it/s, loss=6.99, top-1 acc=0.00125
TRAIN   1% 00:30<47:10,  2.30it/s, loss=6.99, top-1 acc=0.00122
TRAIN   1% 00:31<46:01,  2.36it/s, loss=6.99, top-1 acc=0.00119
TRAIN   1% 00:32<44:57,  2.42it/s, loss=6.99, top-1 acc=0.00116
TRAIN   1% 00:32<44:00,  2.47it/s, loss=6.99, top-1 acc=0.00113
TRAIN   1% 00:33<43:09,  2.51it/s, loss=6.99, top-1 acc=0.00129
TRAIN   1% 00:34<42:23,  2.56it/s, loss=6.98, top-1 acc=0.00126
TRAIN   1% 00:34<41:42,  2.60it/s, loss=6.98, top-1 acc=0.0014 
TRAIN   1% 00:35<41:06,  2.64it/s, loss=6.98, top-1 acc=0.00155
TRAIN   1% 00:36<40:33,  2.67it/s, loss=6.98, top-1 acc=0.00151
TRAIN   1% 00:36<40:03,  2.71it/s, loss=6.98, top-1 acc=0.00148
TRAIN   1% 00:37<39:37,  2.73it/s, loss=6.98, top-1 acc=0.00145
TRAIN   2% 00:38<39:13,  2.76it/s, loss=6.98, top-1 acc=0.00142
TRAIN   2% 00:38<38:51,  2.79it/s, loss=6.98, top-1 acc=0.00139
TRAIN   2% 00:39<38:32,  2.81it/s, loss=6.97, top-1 acc=0.00137
TRAIN   2% 00:40<38:13,  2.83it/s, loss=6.97, top-1 acc=0.00134
